"1","
"
"1","                     "
"1","  RC2"
"1","  RC1"
"1","  RC3"
"1","  RC4"
"1","  RC5"
"1","
SS loadings          "
"1"," 1.76"
"1"," 1.57"
"1"," 1.13"
"1"," 1.09"
"1"," 1.05"
"1","
Proportion Var       "
"1"," 0.22"
"1"," 0.20"
"1"," 0.14"
"1"," 0.14"
"1"," 0.13"
"1","
Cumulative Var       "
"1"," 0.22"
"1"," 0.42"
"1"," 0.56"
"1"," 0.69"
"1"," 0.83"
"1","
Proportion Explained "
"1"," 0.27"
"1"," 0.24"
"1"," 0.17"
"1"," 0.17"
"1"," 0.16"
"1","
Cumulative Proportion"
"1"," 0.27"
"1"," 0.50"
"1"," 0.68"
"1"," 0.84"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.2"
"1","
Test of the hypothesis that"
"1"," "
"1","5"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.1"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","1180.84"
"1"," "
"1"," with prob < "
"1"," "
"1","NA"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.78"
