"1","
"
"1","                     "
"1","  RC2"
"1","  RC1"
"1","  RC3"
"1","  RC4"
"1","
SS loadings          "
"1"," 1.78"
"1"," 1.77"
"1"," 1.13"
"1"," 1.11"
"1","
Proportion Var       "
"1"," 0.22"
"1"," 0.22"
"1"," 0.14"
"1"," 0.14"
"1","
Cumulative Var       "
"1"," 0.22"
"1"," 0.44"
"1"," 0.59"
"1"," 0.73"
"1","
Proportion Explained "
"1"," 0.31"
"1"," 0.30"
"1"," 0.20"
"1"," 0.19"
"1","
Cumulative Proportion"
"1"," 0.31"
"1"," 0.61"
"1"," 0.81"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.2"
"1","
Test of the hypothesis that"
"1"," "
"1","4"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.12"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","1672.18"
"1"," "
"1"," with prob < "
"1"," "
"1","0"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.69"
