"1","
"
"1","                     "
"1","  RC1"
"1","  RC2"
"1","  RC3"
"1","
SS loadings          "
"1"," 1.78"
"1"," 1.78"
"1"," 1.16"
"1","
Proportion Var       "
"1"," 0.22"
"1"," 0.22"
"1"," 0.15"
"1","
Cumulative Var       "
"1"," 0.22"
"1"," 0.45"
"1"," 0.59"
"1","
Proportion Explained "
"1"," 0.38"
"1"," 0.38"
"1"," 0.25"
"1","
Cumulative Proportion"
"1"," 0.38"
"1"," 0.75"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.1"
"1","
Test of the hypothesis that"
"1"," "
"1","3"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.12"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","1765.51"
"1"," "
"1"," with prob < "
"1"," "
"1","0"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.67"
