"1","
"
"1","                     "
"1","  RC2"
"1","  RC1"
"1","  RC5"
"1","  RC4"
"1","  RC3"
"1","  RC6"
"1","
SS loadings          "
"1"," 1.76"
"1"," 1.57"
"1"," 1.05"
"1"," 1.01"
"1"," 1.00"
"1"," 1.00"
"1","
Proportion Var       "
"1"," 0.22"
"1"," 0.20"
"1"," 0.13"
"1"," 0.13"
"1"," 0.12"
"1"," 0.12"
"1","
Cumulative Var       "
"1"," 0.22"
"1"," 0.42"
"1"," 0.55"
"1"," 0.67"
"1"," 0.80"
"1"," 0.92"
"1","
Proportion Explained "
"1"," 0.24"
"1"," 0.21"
"1"," 0.14"
"1"," 0.14"
"1"," 0.14"
"1"," 0.14"
"1","
Cumulative Proportion"
"1"," 0.24"
"1"," 0.45"
"1"," 0.59"
"1"," 0.73"
"1"," 0.86"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.1"
"1","
Test of the hypothesis that"
"1"," "
"1","6"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","318.61"
"1"," "
"1"," with prob < "
"1"," "
"1","NA"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.94"
