"1","
"
"1","              "
"1","  PC1"
"1","
SS loadings   "
"1"," 2.04"
"1","
Proportion Var"
"1"," 0.26"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1"
"1","
Test of the hypothesis that"
"1"," "
"1","1"
"1"," "
"1","component is"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.17"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","3274.71"
"1"," "
"1"," with prob < "
"1"," "
"1","0"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.39"
"1","Principal Components Analysis"
"1","
Call: "
"1","principal(r = ., nfactors = i, rotate = ""varimax"")
"
"1","Standardized loadings (pattern matrix) based upon correlation matrix
"
